"coef","pvalue","pvalue_left","pvalue_right","tscore","predictor","cor_coef","pvalue_adj","pvalue_left_adj","pvalue_right_adj"
51.50404141777408,0.0012341050489393652,0.9993829474755304,0.0006170525244696826,3.661262687943814,"MFG_L",0.5986416966512078,"0.058964657045303875","0.9993829474755304","0.029482328522651938"
61.27668523629936,0.0012413612009537659,0.9993793193995231,0.0006206806004768829,3.658913068596505,"PrCG_L",0.5983951115725163,"0.058964657045303875","0.9993829474755304","0.029482328522651938"
34.626921433835186,0.005142284953081762,0.9974288575234591,0.002571142476540881,3.0788024519910975,"IFG_opercularis_L",0.5321026550239591,"0.1628390235142558","0.9993829474755304","0.0814195117571279"
38.27543701829949,0.008291644725711367,0.9958541776371443,0.004145822362855683,2.8772339917946024,"SMG_L",0.5064291262867153,"0.19692656223564498","0.9993829474755304","0.09846328111782249"
27.69410323409181,0.024031041405683254,0.9879844792971584,0.012015520702841627,2.40900516549484,"IFG_triangularis_L",0.4412711262431662,"0.37383855550911643","0.9993829474755304","0.18691927775455822"
44.864033980072186,0.024132946984301958,0.987933526507849,0.012066473492150979,2.4070749830088047,"PoCG_L",0.4409863429057189,"0.37383855550911643","0.9993829474755304","0.18691927775455822"
149.37694030555366,0.027545998826987526,0.9862270005865063,0.013772999413493763,2.3464070575982716,"dorsal_ACC_L",0.43196736682397113,"0.37383855550911643","0.9993829474755304","0.18691927775455822"
73.74462846281287,0.03735399988726292,0.9813230000563685,0.01867699994363146,2.2040787480615736,"SFG_L",0.4102931534704802,"0.4435787486612472","0.9993829474755304","0.2217893743306236"
-130.94713917618827,0.08248151150397137,0.041240755751985686,0.9587592442480143,-1.8122296317877742,"PHG_L",-0.346942740147484,"0.8706381769863645","0.9993829474755304","0.9587592442480143"
24.86316164431722,0.09851470896477214,0.9507426455176139,0.04925735448238607,1.718859804355347,"AG_L",0.33107393034046695,"0.9358897351653354","0.9993829474755304","0.5199387417585196"
44.063778398037456,0.10967418257022282,0.9451629087148886,0.05483709128511141,1.661242510473118,"MFG_DPFC_L",0.32113837048374494,"0.947186122197379","0.9993829474755304","0.5209523672085584"
-120.8421682875076,0.12814155754467055,0.06407077877233527,0.9359292212276648,-1.575894269096976,"ENT_L",-0.30622444459687104,"1.0","0.9993829474755304","0.9458859150705123"
17.803342469007177,0.1807261719079859,0.909636914046007,0.09036308595399295,1.3786251332904684,"IFG_orbitalis_L",0.27088890548340794,"1.0","0.9993829474755304","0.6855114032378702"
22.77894009503901,0.18180124848760154,0.9090993757561993,0.09090062424380077,1.3751035456078524,"PIns_L",0.27024753812275415,"1.0","0.9993829474755304","0.6855114032378702"
18.228603109752232,0.20559762332987297,0.8972011883350635,0.10279881166493648,1.301040360057923,"Ins_L",0.2566763443713902,"1.0","0.9993829474755304","0.6855114032378702"
21.430384353967202,0.20692861393628667,0.8965356930318567,0.10346430696814334,1.2970989003628894,"SPG_L",0.2559497643138522,"1.0","0.9993829474755304","0.6855114032378702"
16.701199473146264,0.22200619311441797,0.888996903442791,0.11100309655720898,1.2537566057755194,"PSTG_L",0.24793148848182667,"1.0","0.9993829474755304","0.6855114032378702"
21.913770171622534,0.250842622355794,0.874578688822103,0.125421311177897,1.1767303940290368,"SLF_L",0.23355598521975965,"1.0","0.9993829474755304","0.6855114032378702"
19.588527408886865,0.26863927209085314,0.8656803639545734,0.13431963604542657,1.132434715466949,"ACR_L",0.22521844384249431,"1.0","0.9993829474755304","0.6855114032378702"
46.973326285072226,0.2704197462375951,0.8647901268812024,0.13520987311879756,1.1281228963675858,"Thal_L",0.2244041713057657,"1.0","0.9993829474755304","0.6855114032378702"
15.522873336240472,0.3066620001301357,0.8466689999349322,0.15333100006506786,1.0444979881932934,"STG_L",0.20852053470124257,"1.0","0.9993829474755304","0.6855114032378702"
62.20555697124456,0.330022715107273,0.8349886424463635,0.1650113575536365,0.9942451528112386,"CGC_L",0.19889468840339813,"1.0","0.9993829474755304","0.6855114032378702"
36.73386875170344,0.33088209431520255,0.8345589528423987,0.16544104715760127,0.9924442285545418,"LV_occipital_L",0.19854863553616206,"1.0","0.9993829474755304","0.6855114032378702"
15.04855226461998,0.34728955132124883,0.8263552243393756,0.17364477566062442,0.9586584055149645,"SCR_L",0.1920429432911988,"1.0","0.9993829474755304","0.6855114032378702"
69.35952166060689,0.3590661076741952,0.8204669461629024,0.1795330538370976,0.9350698905498905,"SFG_PFC_L",0.187485701744715,"1.0","0.9993829474755304","0.6855114032378702"
-55.570003508172285,0.3766346876212694,0.1883173438106347,0.8116826561893653,-0.9008208248783373,"LG_L",-0.18084732875461768,"1.0","0.9993829474755304","0.829138197182685"
20.473742707210718,0.4075274067412884,0.7962362966293558,0.2037637033706442,0.8430444850615788,"PTR_L",0.16959293518654203,"1.0","0.9993829474755304","0.6855114032378702"
11.682313723422821,0.43415466298925853,0.7829226685053707,0.21707733149462927,0.7954399202768002,"IFO_L",0.16026960132594037,"1.0","0.9993829474755304","0.6855114032378702"
1033.7034149785377,0.4369031130842147,0.7815484434578926,0.21845155654210735,0.7906304886223307,"SFG_pole_L",0.15932524193430156,"1.0","0.9993829474755304","0.6855114032378702"
-16.188030420324296,0.4405083224221674,0.2202541612110837,0.7797458387889162,-0.7843498417548066,"MTG_L_pole",-0.15809134256007307,"1.0","0.9993829474755304","0.805172333532033"
-436.31711716153455,0.44339691656803315,0.22169845828401658,0.7783015417159834,-0.7793402011691791,"CGH_L",-0.157106614266163,"1.0","0.9993829474755304","0.805172333532033"
-226.98779660772627,0.4613723151308079,0.23068615756540395,0.769313842434596,-0.748600021014088,"RG_L",-0.15105395458170923,"1.0","0.9993829474755304","0.805172333532033"
-1532.205714269222,0.461372315130808,0.230686157565404,0.769313842434596,-0.7486000210140878,"subcallosal_ACC_L",-0.15105395458170917,"1.0","0.9993829474755304","0.805172333532033"
-223.17777777537538,0.46137231513080834,0.23068615756540417,0.7693138424345958,-0.7486000210140874,"Fx_L",-0.15105395458170934,"1.0","0.9993829474755304","0.805172333532033"
52.49186902006439,0.4753294154512946,0.7623352922743527,0.2376647077256473,0.7252199996421133,"Mynert_L",0.14643905097738572,"1.0","0.9993829474755304","0.6855114032378702"
-21.940190003380657,0.49360151378497796,0.24680075689248898,0.753199243107511,-0.6952083641490802,"Cu_L",-0.14050115077924352,"1.0","0.9993829474755304","0.805172333532033"
-17.027170472185055,0.494015430206591,0.2470077151032955,0.7529922848967046,-0.6945359625677557,"PSIG_L",-0.14036793763458058,"1.0","0.9993829474755304","0.805172333532033"
14.822223611047937,0.5050558455947267,0.7474720772026366,0.25252792279736336,0.6767173663756798,"LFOG_L",0.13683504123089738,"1.0","0.9993829474755304","0.6855114032378702"
8.694417622575909,0.5356574159682812,0.7321712920158594,0.2678287079841406,0.6284303643477457,"EC_L",0.12723524190816096,"1.0","0.9993829474755304","0.6855114032378702"
313.6281310425577,0.5589685669251998,0.7205157165374001,0.2794842834625999,0.5926350317496183,"NucAccumbens_L",0.12009557085828551,"1.0","0.9993829474755304","0.6855114032378702"
