"coef","pvalue","tscore","edge","cor_coef","pvalue_adj","pd_atw_pvalue","pd_atw_pvalue_adj","pd_atw_coef","pd_atw_tscore"
30.618043127981053,0.003996029781337917,3.009825126583943,"PrCG_L",-0.06637952903019836,"0.21325968960743322",6.1683326627050465e-6,"0.00032016530417237096",0.15419041281191662,5.020952562429207
18.034089601144995,0.0044896776759459625,2.9681407532295943,"IFG_opercularis_L",-0.06013361009422377,"0.21325968960743322",6.740322193102547e-6,"0.00032016530417237096",0.1514305488418618,4.995773275124076
-1976.2452217037464,0.006799324572652155,-2.816811814638165,"cerebellum_L",-0.28574218131823215,"0.21531194480065158",9.50666762710703e-5,"0.0010556360523022634",0.09563733678373135,4.223122704401285
15.748385787487722,0.012619862011366324,2.5820951040742246,"IFG_triangularis_L",-0.016312344433556867,"0.2997217227699502",1.621958019362045e-5,"0.0005136200394646476",0.13164694576508423,4.744297132290316
18.01337485366903,0.025391010306473904,2.300395077615637,"SMG_L",-0.15134887876672298,"0.4824291958230042",5.820538867251609e-5,"0.0010556360523022634",0.14758938387148532,4.37003717317365
-67.92102431792351,0.04199433740508284,-2.084024851790344,"LG_L",-0.3202010523918233,"0.5806361294888254",0.0009966601532742682,"0.0014794174150164919",0.08236918290291012,3.484879760780534
19.95800312270615,0.042783714804439765,2.0757564067615024,"MFG_L",-0.08039236814608433,"0.5806361294888254",5.872284930908962e-5,"0.0010556360523022634",0.12720389688012368,4.367404085008268
-33.9894379654733,0.0568358024467859,-1.9470537064034539,"Cu_L",-0.33701343261829664,"0.6288814051479135",0.0018679032476234584,"0.002430832993482583",0.07911834158884452,3.2745714557567305
-15.251728507740484,0.05957823838243391,-1.9251982469556144,"MTG_L_pole",-0.27399557770061495,"0.6288814051479135",0.0005828771846556244,"0.0011074666508456865",0.08614275564483755,3.6594714554994714
20.87983507268316,0.07122902056252435,1.8409516949078129,"PoCG_L",-0.14792927085277124,"0.6342104026259217",0.0001422574596931759,"0.0010556360523022634",0.13032686791396367,4.100845738072944
