NaN,NaN,NaN,NaN,NaN,.07189473577209209,NaN,NaN,NaN,.6656936758645697,1.1058218995735656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.8560828356945105,NaN,NaN,NaN,NaN,NaN,-.004036560470354133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0008870904104622236,NaN,-.32544314748565634,NaN,NaN,NaN,NaN,NaN,NaN,-.000477352565428378,NaN,NaN,NaN,NaN,NaN,.021149489317111386,NaN,NaN,NaN,NaN,-24893446252276868e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23897939776316415,-.0685237512907231,NaN,NaN,NaN,NaN,NaN,NaN,-.18186526726990582,NaN,NaN,NaN,-.000995436304870276,NaN,NaN,NaN,.0101801358920238,.09086637367046041,NaN,NaN,NaN,NaN,NaN,NaN
-.010641491246619743,NaN,NaN,NaN,NaN,-.04417219002592527,NaN,NaN,NaN,NaN,-.06468438868425819,NaN,-.14093905171622795,NaN,NaN,NaN,NaN,NaN,.2249283320519424,-.8451909193318896,NaN,NaN,-.001995917432382377,NaN,.056395624987147994,NaN,NaN,NaN,NaN,NaN,.06715643743472469,NaN,NaN,NaN,NaN,NaN,-.003987250321569267,NaN,NaN,.037463872268958594,-.0006000000000000001,NaN,NaN,NaN,NaN,-.00023266677650804355,NaN,NaN,-.008417347164967469,NaN,NaN,NaN,NaN,NaN,NaN,-.1130956604730584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.010754960563926177,NaN,NaN,NaN,NaN,NaN,.31214045927423584,.5252620189635753,NaN,.24315070154398705,-.1044263775760507,NaN,.30400841027914094,NaN,-.0005292625751079512,NaN,-28549658195987026e-21,NaN,NaN,.012093206029258494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.005637878296450922,NaN,NaN,NaN,.3312629072975324,NaN
NaN,-6313218955505525e-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.00029289276502792247,NaN,NaN,NaN,-.0970147319960969,NaN,NaN,NaN,NaN,-.39836282901686376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.03702906522780965,NaN,NaN,NaN,NaN,NaN,-.05840189637799893,NaN,NaN,NaN,NaN,NaN,NaN,.07245665704663654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09146474689746664,-.0009719462587845368,NaN,NaN,NaN,-19540662133197876e-21,NaN,-5528340968849053e-20,-.003153776272450291,NaN,NaN,NaN,.07486733671552237,NaN,293909118929351e-19,NaN,-2823809439363129e-21,-.13132875431783955,-.06322113720929058,NaN,NaN,NaN,NaN,-.03605966918928185,-.15771680370839067,NaN,.01874187257005898,-40921600624230734e-21,NaN,NaN,NaN,NaN,NaN,NaN,.05762974649151642,NaN,-.0005024474284662381,NaN,NaN,NaN,NaN,NaN,NaN,-.010970182401886264,NaN
NaN,-4828169761334034e-20,NaN,-.0025598082597087027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.7711804110787331,.30987076739079567,NaN,-.00010443410415785326,-.00013380891590898962,NaN,.5493607928291908,NaN,NaN,NaN,NaN,-.019290325064377375,.025046626879221337,NaN,.01805399716365083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.7515996295876471,NaN,NaN,NaN,NaN,NaN,.05967169087687339,NaN,NaN,NaN,NaN,NaN,-.03401382880705146,NaN,NaN,20099948508035005e-21,NaN,-.00044214477178499556,NaN,NaN,NaN,NaN,-.004184040117626831,NaN,-.01063612122786733,NaN,NaN,NaN,NaN,-.00010257841889115124,NaN,NaN,.048177177508069116,NaN,NaN,NaN,NaN,NaN,-.1013461006565933,.051643467706086466,NaN,-.09503303062720896,NaN,NaN,-.14041887873251652,NaN,NaN,NaN,.4101652566334002,NaN,NaN,.1987017597635184,NaN,NaN,NaN,.17812997974028194,-.00039519908976704194,NaN,NaN,NaN,NaN,NaN,.16766432913202844,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,.032603319990807594,NaN,NaN,NaN,NaN,-4005304746554134e-20,-.0701454143116805,NaN,NaN,NaN,NaN,-467347218608083e-19,NaN,-.3491942224805689,NaN,-.0001448067149570861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0028602918165979074,NaN,NaN,-4006016186831528e-20,-.01525682552218811,.044178280941862255,NaN,NaN,NaN,.4250660592347674,NaN,NaN,NaN,NaN,NaN,.1720108902417697,NaN,NaN,NaN,NaN,NaN,NaN,-.6727134044770855,NaN,NaN,-.004885411394544514,NaN,NaN,NaN,NaN,-.0020048277784091234,NaN,NaN,NaN,-.002,NaN,NaN,NaN,NaN,.0005554859322652823,NaN,.1227713592166632,-1192359682199298e-20,NaN,-.43719716020492694,NaN,NaN,NaN,-.0885128029753554,NaN,NaN,NaN,NaN,-29978462466470413e-21,NaN,-.3030246869808485,-.08797282949992255,NaN,NaN,NaN,NaN,NaN,NaN,-.006992343890083446,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,-.2515906833982252,NaN,-.11854412114314973,NaN,NaN,NaN,NaN,-.45838005971877865,NaN,NaN,NaN,NaN,NaN,NaN,-39999999999999996e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0750112621227006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4004175196783656e-20,NaN,NaN,-.08846338760268424,-.0038480612134538256,-.002616203548344903,NaN,-.022193839424665057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.00020042156389476126,NaN,NaN,NaN,NaN,-.0039389634445129934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.008125956188644746,NaN,NaN,NaN,.12083041903953008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.3216053636343899,-.0005459005640232138,NaN,NaN,NaN,NaN,NaN,-.004426283405239753,.15329623729872174,NaN,.3055470756896601,NaN,NaN
NaN,-20085262874611183e-21,NaN,-.1762785841366004,NaN,NaN,-.00693038250394119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.003805502701329071,NaN,-.009105735932919443,NaN,NaN,NaN,-.00491409923443221,.05215864903831364,-.2190217405021332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.00020097098656905583,-.0008221063713226336,NaN,-.0012914209083227056,NaN,-4031983525133461e-20,NaN,NaN,.17114718567092488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19668687267644347e-21,NaN,-2977984316788786e-20,.39519665168060336,-.008179480149953991,-.0721098778665409,NaN,NaN,-.13530503316531653,NaN,NaN,NaN,-.16736924142236403,NaN,-.10263137989830683,NaN,NaN,NaN,NaN,-.0036045559085616974,NaN,NaN,NaN,NaN,-.178648228114248,-.06271166180471931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.00025886237548408653
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.09514862914190625,-.4429342936733981,NaN,-39999999999999996e-21,NaN,NaN,NaN,NaN,NaN,-.12193392126827071,NaN,NaN,NaN,NaN,.002399939616377587,NaN,-.004900306582465842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0010596450965368572,NaN,NaN,.0017303729121125224,NaN,-.04161593213195831,-1.6783146454919422,NaN,NaN,NaN,NaN,NaN,-.0002374691282195318,NaN,NaN,NaN,NaN,NaN,NaN,-.03295676427908301,-.0038894280839407366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13692651052581943e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.09930620948675511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.042930151538349386,NaN,NaN,.10253752783233949,-.005978230296897043,NaN,NaN,NaN,NaN,NaN
NaN,NaN,.027939790800265527,NaN,NaN,NaN,NaN,-35262307497643446e-21,NaN,NaN,NaN,-.0002543167686416512,NaN,NaN,.05883840591400372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.006009954120267754,NaN,NaN,NaN,NaN,-.0020386928424283622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0009600196039475269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3936302327546873e-20,NaN,-.0008745764240719778,NaN,NaN,NaN,NaN,-.006466082543503697,NaN,NaN,-19999999999999998e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-9317473139754193e-22,NaN,NaN,-.21148551325495685,NaN,NaN,NaN,-.017729359548079963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.7269016283903251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-.011205398515812063,NaN,NaN,NaN,NaN,NaN,-.002958364555714364,NaN,NaN,NaN,NaN,NaN,NaN,.12830973951705135,NaN,NaN,NaN,-2170594102479614e-20,NaN,-.3425315910503343,-.04242046203693319,-.00018477355636873017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00125676702237037,NaN,NaN,NaN,NaN,-.32269168228212886,NaN,NaN,NaN,NaN,NaN,-.000599015060245421,-.03948202196660312,NaN,NaN,.018413100459533753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0004015907639102073,NaN,-.003532224758549911,NaN,-.002525277045589122,-.003885968286396381,NaN,NaN,NaN,NaN,-5209972165609921e-20,NaN,NaN,NaN,-.00819410209061002,NaN,-.000400000286075852,-25060796792164526e-21,NaN,NaN,NaN,NaN,NaN,NaN,-.13985178084034053,NaN,NaN,NaN,-.00020089613710770165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0011802108387789995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
