NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.22185908259485598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11219372512410193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.044982965618303936,.0924217452021598,NaN,NaN,NaN,NaN,.2169089837329759,NaN,NaN,NaN,NaN,NaN,NaN,.12954825712678994,NaN,NaN,NaN,NaN,NaN,NaN,-.2532153473261761,NaN,NaN,NaN,.2088236078127932,NaN,NaN,NaN,-.266526307855317,NaN,.10373946055694963,NaN,NaN,.1136267488388475,NaN,NaN,.2733368009438455,NaN,NaN,-.18092760762880183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.058041431132360974,.09903687674609785,NaN,NaN,NaN,NaN,NaN,NaN,.026348598464598284,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07238427867502423,NaN,NaN,NaN,NaN,NaN,-.011708580761396678,NaN,-.2535583202761997,NaN,NaN,NaN,NaN,NaN,.6593543771583672,NaN,NaN,-.017440261489685388,NaN,NaN,NaN,NaN,NaN,-.1386919942015616,-.1835808810266591,-.018251402963632632,-.019770932906862007,NaN,.015282786396810057,NaN,NaN,.019512789123681755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.0064644749180682234,NaN,NaN,NaN,NaN,NaN,-.02454649778543397,-.041166226214631285,NaN,NaN,-.036452647001549696,NaN,NaN,.10790594225712469,NaN,-.05725414357713528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07505223854032672,NaN,NaN,-.030502840886786314,NaN,-.05381295542113551,NaN,NaN,23557480412331476e-21,NaN,NaN,NaN,NaN,-.017819936664537947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.003694029582535549
NaN,NaN,NaN,NaN,NaN,-.4356770125187664,NaN,NaN,NaN,NaN,.004097588006253539,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.7820102147050072,NaN,NaN,NaN,NaN,NaN,-.27326972086808177,NaN,NaN,NaN,NaN,-.0014860372499335417,NaN,NaN,NaN,NaN,NaN,NaN,.010441274188403085,NaN,NaN,NaN,-.021849302992657277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.01663032198086785,.011027398672709021,-.27845188336388355,-.10239653117552627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.23904758793841696,.019912180916228914,NaN,.023210243987909055,NaN,NaN,NaN,NaN,NaN,-.315671496517563,NaN,.0024414940765078164,NaN,NaN,NaN,NaN,-.010307196476835423,NaN,NaN,NaN,NaN,NaN,NaN,-.07825949678756185,NaN,NaN,-.5376972178411334,NaN,NaN,NaN,NaN
.3572065169993158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11113161863622692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.26393572879925653,NaN,1.0890195958509965,NaN,NaN,.3585727537889698,NaN,NaN,.3406222017737255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3252330858045323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.319751658790357,NaN,NaN,.30663531000622146,NaN,NaN,NaN,NaN,NaN,NaN,.781600821237511,NaN,NaN,NaN,NaN,.38693693335395407,NaN,NaN,NaN,.7715427469975595,NaN,.5895261211054796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3221429857448768,-.3628456166524323,.1063382470299683,NaN,NaN,NaN,.4477998813623073,NaN,NaN,.49283909049620434,NaN,NaN,NaN
NaN,NaN,.10854422785815171,NaN,NaN,-.15043581120050584,-.3638049427688709,.10792921807221442,.07112626757724165,.008140377873321725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08394843164494187,.053033123547632066,NaN,NaN,NaN,NaN,NaN,-.11979980529271815,NaN,NaN,.02251564477650396,NaN,.11840419974101243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06664815955223172,NaN,NaN,NaN,NaN,NaN,-.05847838052251399,NaN,NaN,NaN,.0445406975282099,NaN,NaN,-.1535575651877751,NaN,NaN,NaN,NaN,NaN,.03545780542641566,NaN,-.15359888143794187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0627396914396121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,.35976203201074963,NaN,.2525063398317708,NaN,.19894086270849173,NaN,NaN,NaN,NaN,NaN,NaN,.18529693219220023,-.06381483600648973,NaN,.18395822106171433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.14191880748255406,NaN,NaN,NaN,NaN,.17152577923195475,NaN,.2976560448823028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.351710245631054,1.0298201124859039,NaN,.21691512447077765,.21413330387063162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.712658222091224,NaN,.26958137004879584,NaN,NaN,NaN,NaN,NaN,.5823537161349799,NaN,NaN,.16408856719403905,NaN,NaN,NaN,NaN,1.144017210741436,.1897830372135965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.6328365410724544,.08716670863030727,NaN,NaN,NaN,NaN,.162834415595718,NaN,NaN,NaN,NaN,NaN
.2994772104927908,NaN,NaN,NaN,NaN,NaN,NaN,.2956014105379245,NaN,NaN,NaN,.10421175376684888,.26572279677094557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.13489550273006323,.29324373567028506,NaN,-.1759465247296392,.40420682887468107,NaN,NaN,NaN,NaN,NaN,.13075859053022865,NaN,1.1030868114609675,NaN,NaN,NaN,NaN,.33235837171619304,1.2850732758088117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.256797045234624,NaN,.13932894031508278,.36944843837965846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.618162703088258,.31814001991810936,NaN,.12885507312500133,.3261409235746157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.030749313151033464,NaN,.2716553393387209,NaN,NaN,NaN,NaN,NaN,NaN,.1395382120911108,.3047988451639167,NaN,.22305901199432668,NaN,.4693866731064437,NaN,NaN,NaN,NaN
-.0010201917234981817,NaN,NaN,.00474139559823656,-.03583800003383027,NaN,NaN,NaN,NaN,-.3618006520884839,NaN,NaN,NaN,NaN,NaN,-.12138542730625318,NaN,NaN,.02769303211926477,NaN,NaN,NaN,NaN,-.002367879473202772,-.041752338321351085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.058123008471098817,NaN,.01761226957741295,-.04567320760058802,NaN,NaN,NaN,NaN,NaN,NaN,.09465620147008447,-.03766323318454602,-.014555988716195706,-.022278988468273905,NaN,NaN,NaN,NaN,-.016666096652299733,NaN,NaN,NaN,NaN,NaN,NaN,.003458838717381174,NaN,.058012867594918444,-.05750051884763524,-.046448861317914106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.033574730195095465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00333842213370103,NaN,NaN,.047570217228697725,NaN,NaN,NaN,-.38066925461830325,NaN,NaN,-.015903247600981302,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,.07507222848429707,NaN,NaN,NaN,NaN,NaN,-.12802905204055504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.20245047583167758,NaN,NaN,NaN,-.7491750714450611,NaN,NaN,NaN,NaN,.008786319558487618,.0008299961561473446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.1365891978514271,NaN,.06233055183494889,NaN,.030607885311271663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.058413994871881134,-.02057154096916057,.00504136160783937,NaN,NaN,NaN,NaN,.025936238491020037,NaN,NaN,NaN,NaN,NaN,-.059590286421178,NaN,NaN,-.07201940658707215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.037741756452328856,NaN,-.6767459326553155,NaN,-.036389828582831574,NaN,NaN,.04723531756540578,.0200504040603608,NaN,.02971982503323381,NaN,NaN,NaN,NaN,-.5673416733795524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.05233072501965895,NaN
NaN,NaN,.030221699825019183,-.039048235771141616,-.028663980278171616,NaN,.40868912470739593,NaN,NaN,NaN,-.08590563550922724,NaN,NaN,NaN,NaN,-.5950123568513732,NaN,NaN,NaN,.024439284281210557,-.37588822229955476,NaN,NaN,NaN,NaN,-.04342530712194004,NaN,-.06089251717779624,-.47531333954424404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.044373653176072225,NaN,NaN,NaN,NaN,.15786731331127815,NaN,-.16291076736731314,-.08207520686207904,.05048372386626174,NaN,NaN,NaN,NaN,NaN,NaN,-.17178666825247682,NaN,NaN,NaN,NaN,NaN,NaN,-.09800044778641197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.16661906225400053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10905848554886471,NaN,NaN,-.11219321080534694,NaN,28237505151900216e-21,NaN,NaN,-.10608780065118317,.07458067643969338,NaN,NaN,NaN,NaN,NaN,NaN,-.21101334075085434,-.039085561722480774,NaN,NaN,NaN,NaN,NaN
