NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.14563017627480873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12278570767274316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.021135577715234413,.08125103136556613,NaN,NaN,NaN,NaN,.156370421788753,NaN,NaN,NaN,NaN,NaN,NaN,.011640285125229383,NaN,NaN,NaN,NaN,NaN,NaN,-.12824565988537984,NaN,NaN,NaN,.10578033510795393,NaN,NaN,NaN,-.14567935149392672,NaN,.10494657391744576,NaN,NaN,.08145653887383066,NaN,NaN,.21085587265365555,NaN,NaN,-.0784783801126972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1301130705607217,.09040719896245239,NaN,NaN,NaN,NaN,NaN,NaN,.049573701093154635,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07110482252624875,NaN,NaN,NaN,NaN,NaN,.01590048938309837,NaN,.052846537983461506,NaN,NaN,NaN,NaN,NaN,.6053879657010728,NaN,NaN,.09803616441168977,NaN,NaN,NaN,NaN,NaN,-.044827985322405534,-.04331507982998954,.30623495796332906,.01320697921860466,NaN,.16934666923809685,NaN,NaN,.041996305944109844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1921012576974641,NaN,NaN,NaN,NaN,NaN,.023267708882719965,-.004419909102165474,NaN,NaN,.2326874252257286,NaN,NaN,.19207769630886268,NaN,-.003409511977754052,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0008380199294123203,NaN,NaN,.19013296396196733,NaN,-.015749705042509953,NaN,NaN,.24814658958342067,NaN,NaN,NaN,NaN,.029157892152961454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0939633132338856
NaN,NaN,NaN,NaN,NaN,-.2569880658302093,NaN,NaN,NaN,NaN,.02204894124552734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.38738641894249926,NaN,NaN,NaN,NaN,NaN,-.16688249743196204,NaN,NaN,NaN,NaN,.006262967610587861,NaN,NaN,NaN,NaN,NaN,NaN,.007285354913370746,NaN,NaN,NaN,-.014369100633151985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.010233296653504092,.015747898644026207,-.13944405085050812,-.0312403101229311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10484072145110751,.032922088903136595,NaN,-.03578374909350137,NaN,NaN,NaN,NaN,NaN,-.15261969795635355,NaN,.026695334280071974,NaN,NaN,NaN,NaN,-.05842793499009356,NaN,NaN,NaN,NaN,NaN,NaN,-.010331626685815946,NaN,NaN,-.27111328444205424,NaN,NaN,NaN,NaN
.29282511879870904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12053800085995561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12493743049595152,NaN,.6542711950433984,NaN,NaN,.33506536673142123,NaN,NaN,.29099938323274954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.39377671857252705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2522569469947892,NaN,NaN,.28871391032554455,NaN,NaN,NaN,NaN,NaN,NaN,.5016135464046826,NaN,NaN,NaN,NaN,.3964631256730031,NaN,NaN,NaN,.5913951656284738,NaN,.3712642827958689,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.30965839276728213,-.1670067463477698,.10028743938217474,NaN,NaN,NaN,.35935825158305057,NaN,NaN,.29931841522687513,NaN,NaN,NaN
NaN,NaN,.09017121509394901,NaN,NaN,-.023872135897999726,-.16880942879815938,.04845843645488719,.05424591345895442,.04738225043725133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.015229500709997283,.05721949220918954,NaN,NaN,NaN,NaN,NaN,-.044657417935641555,NaN,NaN,.030703754176670196,NaN,.06020858622025043,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02628288284031425,NaN,NaN,NaN,NaN,NaN,.0018675357603035667,NaN,NaN,NaN,.007347376045534201,NaN,NaN,.0023256773331002123,NaN,NaN,NaN,NaN,NaN,.08945332467853263,NaN,-.052137368526927366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0465416784885524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,.20578363540828404,NaN,.16296928916965914,NaN,.14982806875250518,NaN,NaN,NaN,NaN,NaN,NaN,.11005755387244139,.024900696817194312,NaN,.0807135971753985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.13742603620505836,NaN,NaN,NaN,NaN,.11438713580758082,NaN,.20540838409323756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2087493143223308,.5473929921889614,NaN,.14853155224781261,.1348148103599467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3712015519341806,NaN,.16542648381060224,NaN,NaN,NaN,NaN,NaN,.29739431624661106,NaN,NaN,.09030213821777824,NaN,NaN,NaN,NaN,.6188559047982183,.11651905765869053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3325521038900967,.0819289023365718,NaN,NaN,NaN,NaN,.11177010241592596,NaN,NaN,NaN,NaN,NaN
.18886457942608909,NaN,NaN,NaN,NaN,NaN,NaN,.1562689356449992,NaN,NaN,NaN,.051828899787152244,.19741402943334327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.17335550309555775,.17202458206712418,NaN,-.057769030349584166,.15135953122118154,NaN,NaN,NaN,NaN,NaN,-.007223395423930357,NaN,.5734411268430962,NaN,NaN,NaN,NaN,.19938019627420964,.6845763236789782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.15471899029825242,NaN,.07711600607030716,.19237596089431208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.25977550326769777,.12740084873314286,NaN,.08380460516759752,.20361062967602372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06609714742490627,NaN,.14467179515438788,NaN,NaN,NaN,NaN,NaN,NaN,.11508498287158214,.18600983559403367,NaN,.14085591347762122,NaN,.25545142551510625,NaN,NaN,NaN,NaN
.04457924707795993,NaN,NaN,.01689865156645315,-.006770158689794614,NaN,NaN,NaN,NaN,-.2049416189058689,NaN,NaN,NaN,NaN,NaN,-.1943356049340181,NaN,NaN,-.10153370266505363,NaN,NaN,NaN,NaN,.049196629841876185,-.13228976025115924,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.007655284597036249,NaN,-.04235738970493749,-.020593197064811927,NaN,NaN,NaN,NaN,NaN,NaN,.06151126023393183,.013436165644577364,.024324770161400916,.015602625367790786,NaN,NaN,NaN,NaN,.01779686384320141,NaN,NaN,NaN,NaN,NaN,NaN,.03088432500810298,NaN,-.06478176435042517,-.0015701303797559137,.012750368385988524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.026934369382869167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.02695455695424096,NaN,NaN,-.01655656722757507,NaN,NaN,NaN,-.20316358953036925,NaN,NaN,.0211078286181206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-.039301900461906666,NaN,NaN,NaN,NaN,NaN,-.1338787503204492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.2720866432043497,NaN,NaN,NaN,-.4793085234550063,NaN,NaN,NaN,NaN,-.13059543782414723,-.15811792681052977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.25758945743312317,NaN,-.08505265422322991,NaN,-.02286374724696607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.007302980848762023,-.2261663731367475,-.1327203853088017,NaN,NaN,NaN,NaN,-.05409081224191696,NaN,NaN,NaN,NaN,NaN,-.09378668540323513,NaN,NaN,-.15525442847659274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08604466755171601,NaN,-.41537393225599484,NaN,-.15946354717466268,NaN,NaN,-.12077644711924262,-.006312193990113405,NaN,-.018945626345124235,NaN,NaN,NaN,NaN,-.4873762687154731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.07490757256957156,NaN
NaN,NaN,.2928310003344679,.0931012591250373,.20663986408012575,NaN,.43379418032011174,NaN,NaN,NaN,.06637406914913976,NaN,NaN,NaN,NaN,-.03965144859548647,NaN,NaN,NaN,.2692542772473421,-.07738020494787237,NaN,NaN,NaN,NaN,.26445334868766046,NaN,.140583479843581,-.043048442072327775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0633470901490961,NaN,NaN,NaN,NaN,.1935784177839437,NaN,.03587185204609736,.06635925428259656,.24547248672061284,NaN,NaN,NaN,NaN,NaN,NaN,.02377168018504014,NaN,NaN,NaN,NaN,NaN,NaN,.07634487333239906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.12226304117373013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.23072702938307807,NaN,NaN,.047889901810955426,NaN,.188049855556706,NaN,NaN,.1824571711157199,.24896816828734963,NaN,NaN,NaN,NaN,NaN,NaN,.05451021510104444,.06682222779471594,NaN,NaN,NaN,NaN,NaN
