.18579092418595652,NaN,3120183440186805e-20,NaN,NaN,-.20122631355191412,.2535888048668881,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1011741156903992,NaN,NaN,NaN,NaN,NaN,.18035566251569077,NaN,.9262458091698729,NaN,.1594040881869802,NaN,NaN,NaN,NaN,NaN,NaN,.0001838445709735687,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0002298583299447494,NaN,NaN,NaN,NaN,-.005861164646132816,.14582243178412116,NaN,NaN,NaN,NaN,NaN,NaN,.05179511969909456,NaN,NaN,NaN,NaN,NaN,20415540602129072e-21,NaN,NaN,NaN,NaN,NaN,.0066557838634555,.21873698988012952,NaN,.11707019679247133,-.2575694824140801,NaN,.2427491824645949,NaN,NaN,NaN,NaN,.20789876710233507,NaN,.12261629484091428,NaN,8260063914608412e-21,NaN,NaN,NaN,NaN,.21279953763346715,-.08819268836239536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-.04226008641480296,NaN,3476955080759862e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.011456316308528221,NaN,NaN,NaN,NaN,-.034002324384431654,NaN,-5757617370988344e-20,NaN,NaN,NaN,-.16293041122616983,-.05621551009149066,NaN,NaN,NaN,NaN,NaN,NaN,-.044647149024719224,NaN,NaN,.0054227948996568645,NaN,NaN,NaN,NaN,-.0027565089181509905,NaN,.021019291125952067,.0052233223355541425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0005100282407519132,NaN,NaN,NaN,.004141703102921286,NaN,NaN,NaN,-.02562306897188603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.015141184673262698,.01452402383352245,NaN,NaN,NaN,NaN,NaN,NaN
-.06837718466634289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.033010627302007996,4576024044393136e-20,NaN,24709434394593392e-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00701896048932921,-.002803172433062523,NaN,.0384444431451708,NaN,NaN,.02460298669933752,-.007368137113798384,.0005564389487478277,NaN,.0033359029318013322,.0167375495353871,NaN,NaN,NaN,NaN,NaN,-.19880879099557255,NaN,NaN,NaN,22995903881005087e-21,-.11043939785945937,NaN,5832651833503911e-20,NaN,NaN,.025261180389220553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5076990826504379e-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.014227289434968565,NaN,NaN,NaN,NaN,.005595644117242504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6457644338912576e-20,NaN,NaN,-.4640197569956335,NaN,NaN,.0002491206674669266,NaN,-.2504223489869092,NaN,-.5873375107581943,NaN
NaN,.32163074529323116,NaN,.50036386188326,NaN,NaN,NaN,NaN,NaN,.0013392681377297996,NaN,968160237803535e-19,NaN,.1775943004366411,NaN,.8210848183506175,NaN,.17298603636382054,NaN,NaN,NaN,.4494539529470778,NaN,.31778615340453864,NaN,-.43633292476223917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.00038048002711966756,NaN,NaN,NaN,NaN,NaN,NaN,.31265432777417335,.39567577002684196,NaN,NaN,NaN,NaN,.3465302123705649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.38964352653873047,NaN,NaN,.31224904308488244,NaN,NaN,NaN,NaN,NaN,NaN,.4241598999027031,NaN,.3031002107591682,NaN,NaN,NaN,NaN,NaN,NaN,18576097465494784e-21,NaN,NaN,NaN,NaN,NaN,.4450284535048925,-.6317807019216495,NaN,.17465416839349795,NaN,NaN,.5800663143436473,NaN,NaN,.4584228527200962
NaN,NaN,NaN,.06775871722858466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.22066144480760252,NaN,.3114226721664302,NaN,-.6050241346063487,NaN,NaN,NaN,NaN,NaN,-.6602095924131373,-.0010772132090504372,NaN,NaN,NaN,-.4256669074526593,NaN,NaN,.011654407370612033,NaN,NaN,.020954082771752675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.44572849748903987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.1002830891510294,-.4874986884153926,NaN,NaN,.07401673536705874,NaN,NaN,NaN,.07350928522752348,.059006182071619104,NaN,NaN,NaN,NaN,NaN,.011392291112390984,NaN,NaN,NaN,NaN,NaN,.13743191881849273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.3117001405822799,.26738734352210514
.3416127041991074,NaN,NaN,NaN,.20545624990234126,NaN,NaN,NaN,.15833560078020206,.0012032456257347174,NaN,7622937594363747e-20,NaN,NaN,.0003355116475807341,NaN,.15948768094036989,NaN,.1559164425760893,NaN,NaN,NaN,.26930728004338833,NaN,.10202905081516078,NaN,.13322309262126825,.1694498469570731,.003936118408915393,NaN,NaN,NaN,.23686296442686192,.15055633212668995,NaN,NaN,NaN,NaN,1.8280835342730737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.18967894932991364,NaN,NaN,NaN,.18132551807887654,NaN,NaN,NaN,NaN,1.3606185452858974,NaN,.37736615510209287,.0003585856168235543,NaN,NaN,.21992207289643936,NaN,NaN,NaN,NaN,NaN,.24329961369135078,NaN,NaN,NaN,NaN,NaN,NaN,.19444829330157865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.3108378089094729,NaN,NaN,NaN,NaN,NaN,.24920584467385945,NaN,NaN,NaN,NaN,NaN,1.236025549926998,NaN
NaN,NaN,NaN,.4766731274805296,NaN,NaN,.3560319740484267,NaN,NaN,NaN,.1300642814352282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.35233960146229826,NaN,NaN,.3210668088565597,NaN,.07596879923005358,NaN,NaN,NaN,NaN,NaN,.2980390838620416,NaN,NaN,.12995982219075616,.0002214905370136469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.2909531880077578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1088955681450243,NaN,NaN,NaN,NaN,.14507449962617636,.4817031169660644,.2742963209092505,NaN,NaN,NaN,.34046688028009736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.4251430162414884,NaN,.5251397010776185,NaN,NaN,.2589426843715993,NaN,NaN,.32244265808543704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.15206272794053283,NaN,NaN
NaN,NaN,NaN,NaN,-.023442903669211937,NaN,NaN,NaN,.020910793174550885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.016213088345032718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15831682109601202e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15048966481043236e-21,NaN,NaN,NaN,NaN,-.4261152799164152,NaN,NaN,NaN,NaN,.010720759566541754,NaN,NaN,NaN,NaN,NaN,5301171520821074e-21,NaN,NaN,NaN,NaN,NaN,NaN,-.043360571837950765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.013062107499487483,.018713966611759506,NaN,-.010184911281391013,NaN,NaN,-13828339748653792e-22,NaN,NaN,NaN,NaN,NaN,-.1542921681480311,NaN,-.01310935784451138,NaN,.00017456972234778908,-.015924326355435087,NaN,.01791382988691917,NaN,.06221832296129631
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0019897939401320114,NaN,.03371371345119503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.8178912442772688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.026457679293569805,NaN,-.675798741089729,NaN,.019743726277380746,NaN,NaN,NaN,.11811682878353481,-.299220233373037,NaN,-.026818723856556134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.08722036747892756,NaN,NaN,NaN,NaN,-.03886960730506711,NaN,.00015250051305332345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.01380782096514202,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.01756998194565894,NaN,NaN,NaN,NaN,NaN,-.12679495080490433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.04644173311974073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.10487743214607907,NaN,-.11909351291047873,NaN,-.10849150868291674,-4668001136196214e-20,NaN,NaN,NaN,-.2729981735540598,NaN,NaN,NaN,NaN,-.1505028285932747,-.06634006039294746,NaN,NaN,NaN,NaN,-4716843129024545e-21,NaN,NaN,NaN,NaN,-.13452692510339465,NaN,-.1480779072849776,NaN,-.045832146441710395,.07204289327780969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5608487191005599e-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
