.030271365154815,NaN,.09940650953428701,NaN,NaN,.055625512519548774,.06294070905653512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.11513634936385125,NaN,NaN,NaN,NaN,NaN,.1010663559647632,NaN,-.0013220605348436255,NaN,.07812297676372981,NaN,NaN,NaN,NaN,NaN,NaN,.06606135703502705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.197737992937337,NaN,NaN,NaN,NaN,.004721688368292052,.02552144062453165,NaN,NaN,NaN,NaN,NaN,NaN,.06160708435729424,NaN,NaN,NaN,NaN,NaN,.04323253739799806,NaN,NaN,NaN,NaN,NaN,.12042769167169577,-.02111806490655893,NaN,.016373901594228784,.0955662501086795,NaN,.09262814688621694,NaN,NaN,NaN,NaN,-.002728513604603043,NaN,.0881434660907431,NaN,-.05649322684064922,NaN,NaN,NaN,NaN,-.07634987981473564,.03802424127247515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
.14114400899666482,NaN,-.024534623874702545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.023831897207126907,NaN,NaN,NaN,NaN,-.03317929247157631,NaN,.259902696262632,NaN,NaN,NaN,.42839166473140866,-.01763472676803329,NaN,NaN,NaN,NaN,NaN,NaN,.08554254939767157,NaN,NaN,-.036378791185131494,NaN,NaN,NaN,NaN,-.032534629119622134,NaN,-.001967919244222104,-.00010987302761345559,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.20598444223233206,NaN,NaN,NaN,.019821466870175622,NaN,NaN,NaN,.06055058133712611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.516590047757606,.303587393591643,NaN,NaN,NaN,NaN,NaN,NaN
.03784058121105988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.004801216139790765,-.006309778429596828,NaN,.034410939916136446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.03283058347081069,.030833078417974176,NaN,.01141109622814037,NaN,NaN,.06094294068330157,.03608972768209068,.04204041130637079,NaN,.050855692471778735,-.06296302581389596,NaN,NaN,NaN,NaN,NaN,-.04918874137383142,NaN,NaN,NaN,.032712129602654516,.03287855953195333,NaN,-.12824153098533525,NaN,NaN,.0029617798556472457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.05805489793640208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.024088513233504062,NaN,NaN,NaN,NaN,-.0035652011815835005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.03611599241459993,NaN,NaN,.015597317013376131,NaN,NaN,-.023338690038181346,NaN,-.008516574432317516,NaN,.006038642306151886,NaN
NaN,.17204661256757586,NaN,.2081953091625897,NaN,NaN,NaN,NaN,NaN,.3383841632485701,NaN,.2515580496544108,NaN,.2635256562529757,NaN,.20353875265799745,NaN,.1576486490519596,NaN,NaN,NaN,.33079376686661216,NaN,.08342896974116559,NaN,.23608474456098927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.011434003386603473,NaN,NaN,NaN,NaN,NaN,NaN,.2082900916757196,.37727114763564057,NaN,NaN,NaN,NaN,.42698874138245163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.24303609594308576,NaN,NaN,.27312165293201657,NaN,NaN,NaN,NaN,NaN,NaN,.21693453504400206,NaN,.16823011654066872,NaN,NaN,NaN,NaN,NaN,NaN,.18545322300548653,NaN,NaN,NaN,NaN,NaN,.1585013098963374,.19705003786548178,NaN,.21159310782283805,NaN,NaN,.06574664115278656,NaN,NaN,.17490128694408316
NaN,NaN,NaN,.05754599430407885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.16338862388580208,NaN,.06331682351871787,NaN,.05857699576325904,NaN,NaN,NaN,NaN,NaN,.2276986282711167,-.008998553895792247,NaN,NaN,NaN,.08477754063405837,NaN,NaN,.1567814604962293,NaN,NaN,.030058268749678898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04079241680228864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07278734412537112,.07043995118061136,NaN,NaN,.017844505598594324,NaN,NaN,NaN,.11369246345443035,.021925329548886926,NaN,NaN,NaN,NaN,NaN,.027840285667704676,NaN,NaN,NaN,NaN,NaN,.18555790455126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.0813400156857474,.13930356958324314
.04655829685707293,NaN,NaN,NaN,.002264730961960618,NaN,NaN,NaN,.07483985914082357,.09893370883949106,NaN,.05116045254200978,NaN,NaN,.06923067038950687,NaN,-.015726713938959348,NaN,.06600060557784837,NaN,NaN,NaN,.06613257094218357,NaN,.03342041315978039,NaN,.04884105787544224,.04603815748183283,.04899038001730375,NaN,NaN,NaN,.027905898605881645,.027474390171586878,NaN,NaN,NaN,NaN,.04810413050044802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.09560714532228246,NaN,NaN,NaN,.02832564942047516,NaN,NaN,NaN,NaN,.05256156697927188,NaN,.049048750840371934,.04074045240953493,NaN,NaN,.04819887189648518,NaN,NaN,NaN,NaN,NaN,.06279656591764897,NaN,NaN,NaN,NaN,NaN,NaN,.03679846645764212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.04308928247952366,NaN,NaN,NaN,NaN,NaN,.1293403523726808,NaN,NaN,NaN,NaN,NaN,.038970696346797284,NaN
NaN,NaN,NaN,.06045232324682086,NaN,NaN,.026973086556390465,NaN,NaN,NaN,.027534094666898663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.061044371270417036,NaN,NaN,.06559875011587347,NaN,.0014499902382969162,NaN,NaN,NaN,NaN,NaN,.11129365078098162,NaN,NaN,.06512945537509705,.03841346769072727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.002710526002515154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.06414814847933312,NaN,NaN,NaN,NaN,.017247646985421843,.044290870834536464,.021614783178193982,NaN,NaN,NaN,.09799827223892886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.07591933432907295,NaN,.08344606567600034,NaN,NaN,.08099074179881652,NaN,NaN,.014152476912067238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.02699647229559672,NaN,NaN
NaN,NaN,NaN,NaN,-.0021627454759542337,NaN,NaN,NaN,.02191631808035057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.08988215939553582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.024553437357192676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.12871672988603985,NaN,NaN,NaN,NaN,-.0017410716979955906,NaN,NaN,NaN,NaN,.008063076970663616,NaN,NaN,NaN,NaN,NaN,-.1725628646987504,NaN,NaN,NaN,NaN,NaN,NaN,-.24150556068917706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.08055048520022394,.10128765944812958,NaN,.05678742096055659,NaN,NaN,-.21192401917097947,NaN,NaN,NaN,NaN,NaN,-.18656032720790086,NaN,-.25565972544886983,NaN,-.2352304864911974,.056072003280453836,NaN,-.03434441259734957,NaN,-.1115348525611036
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.184205989364324,NaN,-.3473527296749582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.1625618868674503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.06283065485894947,NaN,-.045025323123816005,NaN,-.2680118971285589,NaN,NaN,NaN,-.13313856510202396,-.26484296402807883,NaN,-.38116707495844204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.3602320570407704,NaN,NaN,NaN,NaN,-.2606803479639326,NaN,-.16488474017779006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-.19070977520642762,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.5453301408233777,NaN,NaN,NaN,NaN,NaN,.298256230328335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.24047007145426216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.20274285524995855,NaN,.25615101038995114,NaN,.024994762926134523,.41650465092244954,NaN,NaN,NaN,.34519915506126503,NaN,NaN,NaN,NaN,.7027273105407406,.28164982718438014,NaN,NaN,NaN,NaN,.2777617896026968,NaN,NaN,NaN,NaN,.2402511640660634,NaN,.4789463923759234,NaN,.08543535636874344,.5427605930212502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,.6380911439864505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
